question,options,votes
1,"[1, 7, 13, 19]","(7, 1, 19, 13)"
1,"[1, 7, 13, 19]","(13, 19, 7, 1)"
1,"[1, 7, 13, 19]","(13, 7, 1, 19)"
1,"[1, 7, 13, 19]","(1, 13, 19, 7)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(13, 1, 7, 19)"
1,"[1, 7, 13, 19]","(13, 1, 7, 19)"
1,"[1, 7, 13, 19]","(19, 13, 1, 7)"
1,"[1, 7, 13, 19]","(1, 13, 7, 19)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(1, 7, 13, 19)"
1,"[1, 7, 13, 19]","(7, 1, 13, 19)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(13, 7, 1, 19)"
1,"[1, 7, 13, 19]","(1, 19, 13, 7)"
1,"[1, 7, 13, 19]","(1, 13, 7, 19)"
1,"[1, 7, 13, 19]","(7, 19, 1, 13)"
1,"[1, 7, 13, 19]","(13, 7, 19, 1)"
1,"[1, 7, 13, 19]","(19, 1, 7, 13)"
1,"[1, 7, 13, 19]","(1, 19, 7, 13)"
1,"[1, 7, 13, 19]","(13, 7, 1, 19)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(7, 1, 19, 13)"
1,"[1, 7, 13, 19]","(13, 1, 19, 7)"
1,"[1, 7, 13, 19]","(19, 1, 7, 13)"
1,"[1, 7, 13, 19]","(1, 19, 7, 13)"
1,"[1, 7, 13, 19]","(7, 19, 13, 1)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(7, 19, 13, 1)"
1,"[1, 7, 13, 19]","(19, 13, 1, 7)"
1,"[1, 7, 13, 19]","(7, 19, 1, 13)"
1,"[1, 7, 13, 19]","(19, 13, 1, 7)"
1,"[1, 7, 13, 19]","(13, 7, 19, 1)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(19, 1, 7, 13)"
1,"[1, 7, 13, 19]","(19, 1, 7, 13)"
1,"[1, 7, 13, 19]","(19, 1, 7, 13)"
1,"[1, 7, 13, 19]","(1, 7, 19, 13)"
1,"[1, 7, 13, 19]","(13, 1, 19, 7)"
1,"[1, 7, 13, 19]","(13, 1, 7, 19)"
1,"[1, 7, 13, 19]","(13, 7, 1, 19)"
1,"[1, 7, 13, 19]","(1, 7, 13, 19)"
1,"[1, 7, 13, 19]","(7, 13, 1, 19)"
1,"[1, 7, 13, 19]","(1, 7, 13, 19)"
1,"[1, 7, 13, 19]","(13, 1, 19, 7)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(7, 1, 13, 19)"
1,"[1, 7, 13, 19]","(19, 7, 1, 13)"
1,"[1, 7, 13, 19]","(7, 1, 19, 13)"
1,"[1, 7, 13, 19]","(1, 13, 19, 7)"
1,"[1, 7, 13, 19]","(19, 1, 7, 13)"
1,"[1, 7, 13, 19]","(13, 19, 7, 1)"
1,"[1, 7, 13, 19]","(1, 7, 19, 13)"
1,"[1, 7, 13, 19]","(1, 7, 13, 19)"
1,"[1, 7, 13, 19]","(7, 13, 1, 19)"
1,"[1, 7, 13, 19]","(19, 1, 7, 13)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(7, 13, 1, 19)"
1,"[1, 7, 13, 19]","(1, 13, 19, 7)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(19, 1, 13, 7)"
1,"[1, 7, 13, 19]","(1, 13, 7, 19)"
1,"[1, 7, 13, 19]","(13, 1, 7, 19)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(7, 19, 1, 13)"
1,"[1, 7, 13, 19]","(7, 19, 13, 1)"
1,"[1, 7, 13, 19]","(7, 13, 1, 19)"
1,"[1, 7, 13, 19]","(19, 1, 7, 13)"
1,"[1, 7, 13, 19]","(19, 7, 1, 13)"
1,"[1, 7, 13, 19]","(7, 1, 19, 13)"
1,"[1, 7, 13, 19]","(1, 7, 13, 19)"
1,"[1, 7, 13, 19]","(13, 19, 7, 1)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(1, 7, 19, 13)"
1,"[1, 7, 13, 19]","(1, 13, 7, 19)"
1,"[1, 7, 13, 19]","(13, 7, 1, 19)"
1,"[1, 7, 13, 19]","(19, 7, 1, 13)"
1,"[1, 7, 13, 19]","(7, 13, 1, 19)"
1,"[1, 7, 13, 19]","(1, 13, 19, 7)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(19, 1, 13, 7)"
1,"[1, 7, 13, 19]","(1, 19, 13, 7)"
1,"[1, 7, 13, 19]","(1, 19, 13, 7)"
1,"[1, 7, 13, 19]","(1, 13, 19, 7)"
1,"[1, 7, 13, 19]","(7, 1, 13, 19)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(1, 7, 13, 19)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(1, 19, 7, 13)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(1, 19, 13, 7)"
1,"[1, 7, 13, 19]","(1, 13, 7, 19)"
1,"[1, 7, 13, 19]","(1, 19, 13, 7)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(7, 1, 13, 19)"
1,"[1, 7, 13, 19]","(13, 1, 7, 19)"
1,"[1, 7, 13, 19]","(1, 19, 13, 7)"
1,"[1, 7, 13, 19]","(13, 7, 19, 1)"
1,"[1, 7, 13, 19]","(1, 7, 13, 19)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(13, 19, 7, 1)"
1,"[1, 7, 13, 19]","(7, 19, 13, 1)"
1,"[1, 7, 13, 19]","(19, 1, 7, 13)"
1,"[1, 7, 13, 19]","(13, 1, 19, 7)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(7, 19, 1, 13)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(13, 1, 7, 19)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(19, 1, 7, 13)"
1,"[1, 7, 13, 19]","(19, 1, 7, 13)"
1,"[1, 7, 13, 19]","(13, 1, 7, 19)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(1, 7, 19, 13)"
1,"[1, 7, 13, 19]","(1, 13, 19, 7)"
1,"[1, 7, 13, 19]","(19, 13, 1, 7)"
1,"[1, 7, 13, 19]","(7, 13, 1, 19)"
1,"[1, 7, 13, 19]","(7, 19, 1, 13)"
1,"[1, 7, 13, 19]","(7, 1, 13, 19)"
1,"[1, 7, 13, 19]","(19, 7, 1, 13)"
1,"[1, 7, 13, 19]","(7, 19, 1, 13)"
1,"[1, 7, 13, 19]","(1, 13, 7, 19)"
1,"[1, 7, 13, 19]","(13, 1, 19, 7)"
1,"[1, 7, 13, 19]","(13, 1, 7, 19)"
1,"[1, 7, 13, 19]","(7, 13, 1, 19)"
1,"[1, 7, 13, 19]","(19, 7, 1, 13)"
1,"[1, 7, 13, 19]","(7, 19, 13, 1)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(19, 1, 7, 13)"
1,"[1, 7, 13, 19]","(7, 19, 13, 1)"
1,"[1, 7, 13, 19]","(19, 1, 13, 7)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(1, 19, 13, 7)"
1,"[1, 7, 13, 19]","(19, 13, 1, 7)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(13, 1, 19, 7)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(1, 13, 19, 7)"
1,"[1, 7, 13, 19]","(19, 13, 1, 7)"
1,"[1, 7, 13, 19]","(7, 1, 13, 19)"
1,"[1, 7, 13, 19]","(1, 19, 7, 13)"
1,"[1, 7, 13, 19]","(13, 7, 1, 19)"
1,"[1, 7, 13, 19]","(13, 7, 19, 1)"
1,"[1, 7, 13, 19]","(7, 1, 19, 13)"
1,"[1, 7, 13, 19]","(1, 19, 7, 13)"
1,"[1, 7, 13, 19]","(13, 1, 19, 7)"
1,"[1, 7, 13, 19]","(7, 19, 1, 13)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(1, 7, 19, 13)"
1,"[1, 7, 13, 19]","(1, 13, 7, 19)"
1,"[1, 7, 13, 19]","(7, 1, 13, 19)"
1,"[1, 7, 13, 19]","(1, 7, 13, 19)"
1,"[1, 7, 13, 19]","(1, 7, 13, 19)"
1,"[1, 7, 13, 19]","(19, 7, 1, 13)"
1,"[1, 7, 13, 19]","(1, 13, 19, 7)"
1,"[1, 7, 13, 19]","(1, 19, 7, 13)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(13, 19, 7, 1)"
1,"[1, 7, 13, 19]","(1, 7, 19, 13)"
1,"[1, 7, 13, 19]","(19, 13, 1, 7)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(13, 7, 1, 19)"
1,"[1, 7, 13, 19]","(1, 19, 13, 7)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(1, 19, 7, 13)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(13, 1, 19, 7)"
1,"[1, 7, 13, 19]","(1, 7, 19, 13)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(1, 7, 19, 13)"
1,"[1, 7, 13, 19]","(7, 19, 1, 13)"
1,"[1, 7, 13, 19]","(7, 1, 13, 19)"
1,"[1, 7, 13, 19]","(19, 13, 1, 7)"
1,"[1, 7, 13, 19]","(7, 1, 19, 13)"
1,"[1, 7, 13, 19]","(1, 19, 13, 7)"
1,"[1, 7, 13, 19]","(7, 1, 19, 13)"
1,"[1, 7, 13, 19]","(13, 19, 7, 1)"
1,"[1, 7, 13, 19]","(13, 7, 19, 1)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(13, 19, 7, 1)"
1,"[1, 7, 13, 19]","(7, 13, 1, 19)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(13, 7, 1, 19)"
1,"[1, 7, 13, 19]","(13, 7, 1, 19)"
1,"[1, 7, 13, 19]","(1, 7, 13, 19)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(1, 13, 7, 19)"
1,"[1, 7, 13, 19]","(1, 19, 7, 13)"
1,"[1, 7, 13, 19]","(13, 7, 1, 19)"
1,"[1, 7, 13, 19]","(1, 19, 13, 7)"
1,"[1, 7, 13, 19]","(7, 19, 1, 13)"
1,"[1, 7, 13, 19]","(1, 13, 19, 7)"
1,"[1, 7, 13, 19]","(13, 7, 19, 1)"
1,"[1, 7, 13, 19]","(1, 19, 7, 13)"
1,"[1, 7, 13, 19]","(13, 7, 19, 1)"
1,"[1, 7, 13, 19]","(13, 1, 19, 7)"
1,"[1, 7, 13, 19]","(1, 13, 19, 7)"
1,"[1, 7, 13, 19]","(19, 1, 7, 13)"
1,"[1, 7, 13, 19]","(19, 7, 1, 13)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(1, 13, 19, 7)"
1,"[1, 7, 13, 19]","(7, 13, 1, 19)"
1,"[1, 7, 13, 19]","(13, 1, 7, 19)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(13, 7, 19, 1)"
1,"[1, 7, 13, 19]","(1, 13, 7, 19)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(1, 13, 19, 7)"
1,"[1, 7, 13, 19]","(19, 7, 1, 13)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(7, 13, 19, 1)"
1,"[1, 7, 13, 19]","(1, 19, 13, 7)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(13, 19, 7, 1)"
1,"[1, 7, 13, 19]","(1, 19, 13, 7)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(7, 13, 1, 19)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(7, 13, 1, 19)"
1,"[1, 7, 13, 19]","(13, 1, 7, 19)"
1,"[1, 7, 13, 19]","(1, 7, 19, 13)"
1,"[1, 7, 13, 19]","(1, 19, 7, 13)"
1,"[1, 7, 13, 19]","(7, 19, 1, 13)"
1,"[1, 7, 13, 19]","(19, 7, 1, 13)"
1,"[1, 7, 13, 19]","(19, 13, 1, 7)"
1,"[1, 7, 13, 19]","(7, 1, 19, 13)"
1,"[1, 7, 13, 19]","(13, 19, 1, 7)"
1,"[1, 7, 13, 19]","(1, 19, 7, 13)"
1,"[1, 7, 13, 19]","(1, 13, 7, 19)"
1,"[1, 7, 13, 19]","(19, 13, 1, 7)"
1,"[1, 7, 13, 19]","(19, 7, 1, 13)"
1,"[1, 7, 13, 19]","(19, 1, 13, 7)"
1,"[1, 7, 13, 19]","(19, 13, 7, 1)"
1,"[1, 7, 13, 19]","(19, 7, 13, 1)"
1,"[1, 7, 13, 19]","(1, 13, 7, 19)"
1,"[1, 7, 13, 19]","(1, 19, 13, 7)"
1,"[1, 7, 13, 19]","(7, 13, 1, 19)"
1,"[1, 7, 13, 19]","(19, 7, 1, 13)"
1,"[1, 7, 13, 19]","(1, 7, 13, 19)"
1,"[1, 7, 13, 19]","(7, 1, 19, 13)"
1,"[1, 7, 13, 19]","(7, 1, 19, 13)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(20, 8, 14, 2)"
2,"[2, 8, 14, 20]","(2, 14, 20, 8)"
2,"[2, 8, 14, 20]","(20, 8, 2, 14)"
2,"[2, 8, 14, 20]","(8, 20, 2, 14)"
2,"[2, 8, 14, 20]","(14, 8, 20, 2)"
2,"[2, 8, 14, 20]","(2, 20, 14, 8)"
2,"[2, 8, 14, 20]","(8, 2, 20, 14)"
2,"[2, 8, 14, 20]","(20, 2, 14, 8)"
2,"[2, 8, 14, 20]","(14, 8, 20, 2)"
2,"[2, 8, 14, 20]","(14, 20, 2, 8)"
2,"[2, 8, 14, 20]","(20, 14, 8, 2)"
2,"[2, 8, 14, 20]","(8, 14, 2, 20)"
2,"[2, 8, 14, 20]","(2, 14, 20, 8)"
2,"[2, 8, 14, 20]","(20, 8, 14, 2)"
2,"[2, 8, 14, 20]","(2, 14, 8, 20)"
2,"[2, 8, 14, 20]","(8, 20, 2, 14)"
2,"[2, 8, 14, 20]","(20, 14, 2, 8)"
2,"[2, 8, 14, 20]","(20, 2, 8, 14)"
2,"[2, 8, 14, 20]","(2, 14, 8, 20)"
2,"[2, 8, 14, 20]","(8, 20, 14, 2)"
2,"[2, 8, 14, 20]","(14, 2, 8, 20)"
2,"[2, 8, 14, 20]","(8, 2, 20, 14)"
2,"[2, 8, 14, 20]","(14, 8, 2, 20)"
2,"[2, 8, 14, 20]","(20, 2, 14, 8)"
2,"[2, 8, 14, 20]","(14, 2, 8, 20)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(14, 2, 20, 8)"
2,"[2, 8, 14, 20]","(2, 8, 20, 14)"
2,"[2, 8, 14, 20]","(8, 14, 2, 20)"
2,"[2, 8, 14, 20]","(8, 2, 20, 14)"
2,"[2, 8, 14, 20]","(2, 14, 20, 8)"
2,"[2, 8, 14, 20]","(14, 2, 8, 20)"
2,"[2, 8, 14, 20]","(20, 14, 8, 2)"
2,"[2, 8, 14, 20]","(8, 20, 2, 14)"
2,"[2, 8, 14, 20]","(20, 2, 8, 14)"
2,"[2, 8, 14, 20]","(8, 2, 14, 20)"
2,"[2, 8, 14, 20]","(20, 8, 2, 14)"
2,"[2, 8, 14, 20]","(14, 2, 8, 20)"
2,"[2, 8, 14, 20]","(14, 8, 20, 2)"
2,"[2, 8, 14, 20]","(2, 14, 8, 20)"
2,"[2, 8, 14, 20]","(8, 2, 20, 14)"
2,"[2, 8, 14, 20]","(2, 8, 20, 14)"
2,"[2, 8, 14, 20]","(8, 14, 2, 20)"
2,"[2, 8, 14, 20]","(20, 2, 14, 8)"
2,"[2, 8, 14, 20]","(20, 8, 14, 2)"
2,"[2, 8, 14, 20]","(2, 14, 8, 20)"
2,"[2, 8, 14, 20]","(8, 14, 20, 2)"
2,"[2, 8, 14, 20]","(20, 8, 2, 14)"
2,"[2, 8, 14, 20]","(20, 8, 14, 2)"
2,"[2, 8, 14, 20]","(8, 20, 14, 2)"
2,"[2, 8, 14, 20]","(20, 14, 8, 2)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(2, 14, 8, 20)"
2,"[2, 8, 14, 20]","(20, 2, 14, 8)"
2,"[2, 8, 14, 20]","(20, 2, 14, 8)"
2,"[2, 8, 14, 20]","(8, 2, 14, 20)"
2,"[2, 8, 14, 20]","(14, 2, 8, 20)"
2,"[2, 8, 14, 20]","(8, 20, 14, 2)"
2,"[2, 8, 14, 20]","(8, 2, 14, 20)"
2,"[2, 8, 14, 20]","(20, 14, 2, 8)"
2,"[2, 8, 14, 20]","(8, 14, 2, 20)"
2,"[2, 8, 14, 20]","(8, 20, 2, 14)"
2,"[2, 8, 14, 20]","(8, 14, 20, 2)"
2,"[2, 8, 14, 20]","(2, 20, 14, 8)"
2,"[2, 8, 14, 20]","(20, 2, 8, 14)"
2,"[2, 8, 14, 20]","(8, 14, 2, 20)"
2,"[2, 8, 14, 20]","(2, 8, 20, 14)"
2,"[2, 8, 14, 20]","(14, 20, 2, 8)"
2,"[2, 8, 14, 20]","(14, 8, 2, 20)"
2,"[2, 8, 14, 20]","(8, 14, 20, 2)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(14, 20, 8, 2)"
2,"[2, 8, 14, 20]","(14, 20, 2, 8)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(20, 14, 8, 2)"
2,"[2, 8, 14, 20]","(14, 8, 2, 20)"
2,"[2, 8, 14, 20]","(2, 8, 20, 14)"
2,"[2, 8, 14, 20]","(14, 8, 20, 2)"
2,"[2, 8, 14, 20]","(14, 2, 20, 8)"
2,"[2, 8, 14, 20]","(14, 8, 20, 2)"
2,"[2, 8, 14, 20]","(20, 14, 2, 8)"
2,"[2, 8, 14, 20]","(8, 2, 14, 20)"
2,"[2, 8, 14, 20]","(2, 20, 14, 8)"
2,"[2, 8, 14, 20]","(14, 20, 2, 8)"
2,"[2, 8, 14, 20]","(14, 2, 20, 8)"
2,"[2, 8, 14, 20]","(14, 8, 20, 2)"
2,"[2, 8, 14, 20]","(2, 14, 20, 8)"
2,"[2, 8, 14, 20]","(2, 20, 14, 8)"
2,"[2, 8, 14, 20]","(14, 20, 2, 8)"
2,"[2, 8, 14, 20]","(8, 14, 2, 20)"
2,"[2, 8, 14, 20]","(14, 8, 20, 2)"
2,"[2, 8, 14, 20]","(20, 2, 14, 8)"
2,"[2, 8, 14, 20]","(2, 14, 8, 20)"
2,"[2, 8, 14, 20]","(20, 2, 8, 14)"
2,"[2, 8, 14, 20]","(14, 8, 20, 2)"
2,"[2, 8, 14, 20]","(20, 2, 14, 8)"
2,"[2, 8, 14, 20]","(14, 8, 2, 20)"
2,"[2, 8, 14, 20]","(14, 20, 8, 2)"
2,"[2, 8, 14, 20]","(14, 20, 2, 8)"
2,"[2, 8, 14, 20]","(14, 8, 20, 2)"
2,"[2, 8, 14, 20]","(20, 2, 8, 14)"
2,"[2, 8, 14, 20]","(8, 2, 14, 20)"
2,"[2, 8, 14, 20]","(14, 20, 8, 2)"
2,"[2, 8, 14, 20]","(2, 20, 14, 8)"
2,"[2, 8, 14, 20]","(14, 2, 8, 20)"
2,"[2, 8, 14, 20]","(20, 14, 2, 8)"
2,"[2, 8, 14, 20]","(2, 20, 14, 8)"
2,"[2, 8, 14, 20]","(8, 14, 20, 2)"
2,"[2, 8, 14, 20]","(14, 20, 8, 2)"
2,"[2, 8, 14, 20]","(20, 14, 2, 8)"
2,"[2, 8, 14, 20]","(8, 2, 20, 14)"
2,"[2, 8, 14, 20]","(8, 14, 2, 20)"
2,"[2, 8, 14, 20]","(20, 2, 14, 8)"
2,"[2, 8, 14, 20]","(20, 14, 8, 2)"
2,"[2, 8, 14, 20]","(20, 14, 2, 8)"
2,"[2, 8, 14, 20]","(2, 8, 14, 20)"
2,"[2, 8, 14, 20]","(20, 8, 14, 2)"
2,"[2, 8, 14, 20]","(8, 14, 20, 2)"
2,"[2, 8, 14, 20]","(8, 14, 20, 2)"
2,"[2, 8, 14, 20]","(14, 20, 8, 2)"
2,"[2, 8, 14, 20]","(20, 14, 2, 8)"
2,"[2, 8, 14, 20]","(2, 8, 20, 14)"
2,"[2, 8, 14, 20]","(14, 2, 20, 8)"
2,"[2, 8, 14, 20]","(14, 20, 2, 8)"
2,"[2, 8, 14, 20]","(14, 2, 8, 20)"
2,"[2, 8, 14, 20]","(2, 20, 14, 8)"
2,"[2, 8, 14, 20]","(14, 2, 8, 20)"
2,"[2, 8, 14, 20]","(8, 14, 20, 2)"
2,"[2, 8, 14, 20]","(20, 8, 2, 14)"
2,"[2, 8, 14, 20]","(8, 2, 20, 14)"
2,"[2, 8, 14, 20]","(14, 2, 20, 8)"
2,"[2, 8, 14, 20]","(2, 14, 8, 20)"
2,"[2, 8, 14, 20]","(20, 14, 8, 2)"
2,"[2, 8, 14, 20]","(2, 8, 20, 14)"
2,"[2, 8, 14, 20]","(2, 20, 14, 8)"
2,"[2, 8, 14, 20]","(14, 8, 2, 20)"
2,"[2, 8, 14, 20]","(8, 14, 2, 20)"
2,"[2, 8, 14, 20]","(20, 14, 2, 8)"
2,"[2, 8, 14, 20]","(20, 14, 2, 8)"
2,"[2, 8, 14, 20]","(8, 20, 14, 2)"
